product_code,fiscal_year,gross_price
A0118150101,2018.0,15.3952
A0118150101,2019.0,14.4392
A0118150101,2020.0,16.2323
A0118150101,2021.0,19.0573
A0118150102,2018.0,19.5875
A0118150102,2019.0,18.5595
A0118150102,2020.0,19.8577
A0118150102,2021.0,21.4565
A0118150103,2018.0,19.363
A0118150103,2019.0,19.3442
A0118150103,2020.0,22.1317
A0118150103,2021.0,21.7795
A0118150103,2022.0,23.992
A0118150104,2018.0,19.5743
A0118150104,2019.0,18.5072
A0118150104,2020.0,20.7734
A0118150104,2021.0,22.9729
A0118150104,2022.0,23.6298
A0219150201,2019.0,18.4663
A0219150201,2020.0,22.2298
A0219150201,2021.0,23.6987
A0219150201,2022.0,25.0286
A0219150202,2019.0,20.8223
A0219150202,2020.0,24.1562
A0219150202,2021.0,24.7312
A0219150202,2022.0,25.1517
A0220150203,2020.0,23.9193
A0220150203,2021.0,23.6154
A0220150203,2022.0,25.7806
A0320150301,2020.0,22.2856
A0320150301,2021.0,23.7223
A0320150301,2022.0,25.8169
A0321150302,2021.0,27.1027
A0321150302,2022.0,29.5075
A0321150303,2021.0,28.0059
A0321150303,2022.0,30.306
A0418150101,2018.0,15.8753
A0418150101,2019.0,14.0555
A0418150101,2020.0,17.4708
A0418150102,2018.0,16.6281
A0418150102,2019.0,15.988
A0418150102,2020.0,17.0422
A0418150103,2018.0,17.8449
A0418150103,2019.0,15.9345
A0418150103,2020.0,17.4436
A0418150103,2021.0,19.5235
A0418150103,2022.0,21.0913
A0418150104,2018.0,18.6457
A0418150104,2019.0,17.5027
A0418150104,2020.0,19.0484
A0418150104,2021.0,19.9239
A0418150104,2022.0,19.7359
A0418150105,2018.0,17.2477
A0418150105,2019.0,16.5258
A0418150105,2020.0,18.5592
A0418150105,2021.0,20.0766
A0418150105,2022.0,20.3467
A0418150106,2019.0,16.2819
A0418150106,2020.0,17.7022
A0418150106,2021.0,19.9365
A0418150106,2022.0,20.6451
A0418150107,2019.0,16.861
A0418150107,2020.0,20.8163
A0418150108,2019.0,18.6088
A0418150108,2020.0,19.1964
A0519150201,2019.0,18.2247
A0519150201,2020.0,21.9777
A0519150201,2021.0,22.3984
A0519150202,2019.0,21.1953
